+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_41  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_40  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_39  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_38  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_37  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_36  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_35  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_34  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_33  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_32  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_31  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_30  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_122 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_59  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_58  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_57  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_56  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_55  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_54  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_53  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_52  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_51  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_50  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_49  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_48  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_47  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_46  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_45  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_123 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_29  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
